,0,1
131,[0.00305374 0.00139933 0.00083088 ... 0.         0.         0.        ],1
132,[0.35342871 0.34370116 0.33353318 ... 0.         0.         0.        ],0
133,[0.9458208 0.9458208 0.9458208 ... 0.        0.        0.       ],1
134,[0.00886424 0.00685842 0.00615091 ... 0.         0.         0.        ],1
135,[0.9416774 0.9416774 0.9416774 ... 0.        0.        0.       ],1
136,[0.92628888 0.92628888 0.92628888 ... 0.         0.         0.        ],1
137,[0.31390567 0.31390567 0.31390567 ... 0.         0.         0.        ],1
138,[0.00251639 0.00191174 0.00175328 ... 0.         0.         0.        ],1
139,[0.89308079 0.89308079 0.89308079 ... 0.         0.         0.        ],0
140,[0.96169069 0.96167218 0.96162718 ... 0.         0.         0.        ],1
141,[0.95684295 0.95678192 0.95675213 ... 0.         0.         0.        ],0
142,[0.37694277 0.3058543  0.30525614 ... 0.         0.         0.        ],1
143,[0.00927824 0.00728941 0.00583623 ... 0.         0.         0.        ],1
144,[0.00523551 0.00340606 0.00255506 ... 0.         0.         0.        ],1
145,[0.28437253 0.28437253 0.28437253 ... 0.         0.         0.        ],1
146,[0.00417461 0.00388436 0.00404723 ... 0.         0.         0.        ],1
147,[0.40450547 0.40450547 0.40450547 ... 0.         0.         0.        ],0
148,[0.91137843 0.91137843 0.91137843 ... 0.         0.         0.        ],0
149,[0.95452514 0.95452514 0.95452514 ... 0.         0.         0.        ],1
150,[0.95015944 0.95015944 0.95015944 ... 0.         0.         0.        ],1
151,[0.95275161 0.95206375 0.95139832 ... 0.         0.         0.        ],1
152,[0.90736609 0.90736609 0.90736609 ... 0.         0.         0.        ],0
153,[0.95705367 0.95705367 0.95705367 ... 0.         0.         0.        ],1
154,[0.0236488  0.01801593 0.01633942 ... 0.         0.         0.        ],1
155,[0.9194054 0.9194054 0.9194054 ... 0.        0.        0.       ],1
156,[0.36727034 0.36727034 0.36727034 ... 0.         0.         0.        ],0
157,[0.35598862 0.35598862 0.35598862 ... 0.         0.         0.        ],0
158,[0.0049557  0.00385633 0.00376654 ... 0.         0.         0.        ],1
159,[0.91548793 0.91548793 0.91548793 ... 0.         0.         0.        ],1
160,[0.61170374 0.61170374 0.61170374 ... 0.         0.         0.        ],1
161,[0.28075646 0.28075646 0.28075646 ... 0.         0.         0.        ],1
162,[0.94493728 0.94483105 0.94473579 ... 0.         0.         0.        ],1
163,[0.95909243 0.95909243 0.95909243 ... 0.         0.         0.        ],1
164,[0.90798671 0.90798671 0.90798671 ... 0.         0.         0.        ],0
165,[0.0083328  0.00598119 0.00595333 ... 0.         0.         0.        ],1
166,[0.20756343 0.20726902 0.20717644 ... 0.         0.         0.        ],0
167,[0.28563291 0.28563291 0.28563291 ... 0.         0.         0.        ],1
168,[0.29438457 0.29438457 0.29438457 ... 0.         0.         0.        ],1
169,[0.00876062 0.00652525 0.005319   ... 0.         0.         0.        ],1
170,[0.00440349 0.00266974 0.00225691 ... 0.         0.         0.        ],1
171,[0.95176478 0.95176478 0.95176478 ... 0.         0.         0.        ],0
172,[0.27715158 0.27715158 0.27715158 ... 0.         0.         0.        ],0
173,[0.89777734 0.89777734 0.89777734 ... 0.         0.         0.        ],1
174,[0.00498855 0.0043918  0.00434404 ... 0.         0.         0.        ],1
175,"[1.30218754e-04 9.90313539e-05 8.18829232e-05 ... 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",1
176,[0.95152099 0.95152099 0.95152099 ... 0.         0.         0.        ],1
177,[0.94739244 0.94739244 0.94739244 ... 0.         0.         0.        ],0
178,[0.31070448 0.31070448 0.31070448 ... 0.         0.         0.        ],1
179,[0.3135066 0.3135066 0.3135066 ... 0.        0.        0.       ],1
180,[0.0034012  0.00258803 0.00247446 ... 0.         0.         0.        ],1
181,[0.00359882 0.00278231 0.00273155 ... 0.         0.         0.        ],1
182,[0.92225468 0.92225468 0.92225468 ... 0.         0.         0.        ],0
183,[0.00670433 0.0048455  0.00376835 ... 0.         0.         0.        ],1
184,[0.95485063 0.95485063 0.95485063 ... 0.         0.         0.        ],1
185,[0.95886216 0.95886216 0.95886216 ... 0.         0.         0.        ],1
186,[0.91501504 0.91501504 0.91501504 ... 0.         0.         0.        ],1
187,[0.30356196 0.30356196 0.30356196 ... 0.         0.         0.        ],1
188,[0.90931916 0.90931916 0.90931916 ... 0.         0.         0.        ],1
189,[0.00567827 0.00434192 0.00349497 ... 0.         0.         0.        ],1
190,[0.90629282 0.90629282 0.90629282 ... 0.         0.         0.        ],0
191,[0.94170562 0.94170562 0.94170562 ... 0.         0.         0.        ],0
192,[0.94216543 0.94216543 0.94216543 ... 0.         0.         0.        ],1
193,[0.31369367 0.31369367 0.31369367 ... 0.         0.         0.        ],1
194,[0.31369661 0.31369661 0.31369661 ... 0.         0.         0.        ],1
195,[0.01402594 0.01285647 0.01208868 ... 0.         0.         0.        ],1
196,[0.90128259 0.90128259 0.90128259 ... 0.         0.         0.        ],0
197,[0.93241215 0.93241215 0.93241215 ... 0.         0.         0.        ],0
198,[0.87068285 0.87068285 0.87068285 ... 0.         0.         0.        ],0
199,[0.35543145 0.35543145 0.35543145 ... 0.         0.         0.        ],1
200,[0.95278596 0.95278596 0.95278596 ... 0.         0.         0.        ],1
201,[0.89912677 0.89912677 0.89912677 ... 0.         0.         0.        ],1
202,[0.96006626 0.96006528 0.96006528 ... 0.         0.         0.        ],1
203,[0.94096746 0.94096746 0.94096746 ... 0.         0.         0.        ],0
204,[0.90772735 0.90772735 0.90772735 ... 0.         0.         0.        ],1
205,[0.90702403 0.90702403 0.90702403 ... 0.         0.         0.        ],0
206,[0.01733956 0.0125584  0.00962635 ... 0.         0.         0.        ],1
207,[0.92276224 0.92276224 0.92276224 ... 0.99645545 0.99645545 0.99645545],1
208,[0.95442194 0.95150029 0.95111324 ... 0.         0.         0.        ],1
209,[0.94118931 0.94118931 0.94118931 ... 0.         0.         0.        ],1
210,[0.91464561 0.91464561 0.91464561 ... 0.         0.         0.        ],0
211,[0.28402905 0.28402905 0.28402905 ... 0.         0.         0.        ],1
212,[0.91108512 0.91108512 0.91108512 ... 0.         0.         0.        ],1
213,[0.00909521 0.00726118 0.00677547 ... 0.         0.         0.        ],1
214,[0.943093   0.94270118 0.94226126 ... 0.         0.         0.        ],1
215,[0.90470421 0.90470421 0.90470421 ... 0.         0.         0.        ],0
216,[0.94465396 0.94465396 0.94465396 ... 0.         0.         0.        ],1
217,[0.91098101 0.91098101 0.91098101 ... 0.         0.         0.        ],1
218,[0.95393443 0.95303672 0.95262213 ... 0.         0.         0.        ],1
219,[0.3242271 0.3242271 0.3242271 ... 0.        0.        0.       ],1
220,[0.00938324 0.00587354 0.00544411 ... 0.         0.         0.        ],1
221,[0.0048913  0.00427447 0.00390735 ... 0.         0.         0.        ],1
222,[0.19231004 0.19173215 0.19153497 ... 0.         0.         0.        ],0
223,[0.94065672 0.93916383 0.93847745 ... 0.         0.         0.        ],0
224,[0.00337    0.00348265 0.00300893 ... 0.         0.         0.        ],1
225,[0.91914943 0.91914943 0.91914943 ... 0.         0.         0.        ],1
226,[0.21429862 0.21429862 0.21429862 ... 0.         0.         0.        ],1
227,[0.91577615 0.91577615 0.91577615 ... 0.         0.         0.        ],1
228,[0.95691745 0.95691745 0.95691745 ... 0.         0.         0.        ],1
229,[0.04926811 0.03574303 0.03143842 ... 0.         0.         0.        ],1
230,[0.83107191 0.79999637 0.79368619 ... 0.         0.         0.        ],0
231,[0.91171244 0.91171244 0.91171244 ... 0.         0.         0.        ],0
232,[0.00423133 0.00292184 0.00229466 ... 0.         0.         0.        ],1
233,[0.57475856 0.57475856 0.57475856 ... 0.         0.         0.        ],1
234,[0.00601486 0.00528379 0.00545592 ... 0.         0.         0.        ],1
235,[0.31397387 0.31397387 0.31397387 ... 0.         0.         0.        ],1
236,[0.00545585 0.00371978 0.00174608 ... 0.         0.         0.        ],1
237,[0.95217667 0.95217667 0.95217667 ... 0.         0.         0.        ],1
238,[0.00340308 0.00302695 0.00277739 ... 0.         0.         0.        ],1
239,[0.91170311 0.91170311 0.91170311 ... 0.         0.         0.        ],0
240,[0.01130402 0.00946532 0.00848967 ... 0.         0.         0.        ],1
241,[0.95055664 0.95055664 0.95055664 ... 0.         0.         0.        ],1
242,[0.12006353 0.08725047 0.09491987 ... 0.         0.         0.        ],1
243,[0.05107776 0.03644474 0.02855509 ... 0.         0.         0.        ],1
244,[0.95314565 0.95314565 0.95314565 ... 0.         0.         0.        ],1
245,[0.39105997 0.39105997 0.39105997 ... 0.         0.         0.        ],1
246,[0.95670935 0.95670935 0.95670935 ... 0.         0.         0.        ],0
247,[0.01375319 0.01245654 0.01176095 ... 0.         0.         0.        ],1
248,[0.35074063 0.35074063 0.35074063 ... 0.         0.         0.        ],1
249,[0.00584125 0.00334166 0.00239708 ... 0.         0.         0.        ],1
250,[0.00746768 0.00556512 0.00476539 ... 0.         0.         0.        ],1
251,[0.91902535 0.84701451 0.84944826 ... 0.         0.         0.        ],0
252,[0.00593701 0.00414109 0.00376822 ... 0.         0.         0.        ],1
253,[0.94187041 0.94187041 0.94187041 ... 0.         0.         0.        ],1
254,[0.00076598 0.00049149 0.00045055 ... 0.         0.         0.        ],1
255,[0.3842584 0.3842584 0.3842584 ... 0.        0.        0.       ],1
256,[0.30144305 0.30144305 0.30144305 ... 0.         0.         0.        ],1
257,[0.90691037 0.90691037 0.90691037 ... 0.         0.         0.        ],1
258,[0.00343    0.00355217 0.00352297 ... 0.         0.         0.        ],1
259,[0.06691033 0.03682699 0.02903591 ... 0.         0.         0.        ],1
260,[0.90533851 0.90533851 0.90533851 ... 0.         0.         0.        ],1
261,[0.9236104 0.9236104 0.9236104 ... 0.        0.        0.       ],1
262,[0.00423936 0.00328141 0.00258022 ... 0.         0.         0.        ],1
263,[0.91171771 0.91171771 0.91171771 ... 0.         0.         0.        ],0
264,[0.95629854 0.95629854 0.95629854 ... 0.         0.         0.        ],1
265,[0.37535847 0.37535847 0.37535847 ... 0.         0.         0.        ],1
266,[0.90654766 0.90654766 0.90654766 ... 0.         0.         0.        ],0
267,[0.32306351 0.32294921 0.32289222 ... 0.         0.         0.        ],0
268,[0.30406351 0.30406351 0.30406351 ... 0.         0.         0.        ],0
269,[0.92746473 0.92684005 0.92633618 ... 0.         0.         0.        ],1
270,[0.94066672 0.94066672 0.94066672 ... 0.         0.         0.        ],0
271,[0.92914562 0.92914562 0.92914562 ... 0.90130947 0.90130947 0.90130947],0
272,[0.31513707 0.31491214 0.31480131 ... 0.         0.         0.        ],1
273,[0.22332112 0.22332112 0.22332112 ... 0.         0.         0.        ],1
274,[0.31314653 0.31314653 0.31314653 ... 0.         0.         0.        ],1
275,[0.95807945 0.95807945 0.95807945 ... 0.         0.         0.        ],1
276,[0.39115993 0.39115993 0.39115993 ... 0.         0.         0.        ],1
277,[0.13473289 0.13367474 0.13323361 ... 0.         0.         0.        ],0
278,[0.00421327 0.00295897 0.00207384 ... 0.         0.         0.        ],1
